MID14,SID14,67,2017-03-08 06:31:10,4.156,25,2.357002554361193
MID13,SID13,67,2017-03-08 06:31:10,4.675,29,2.4167342143108543
MID12,SID12,67,2017-03-08 06:31:10,4.156,33,2.413893924657484
MID11,SID11,67,2017-03-08 06:31:10,5.194,34,2.263190882470828
MID99,SID99,67,2017-03-08 06:31:10,3.636,28,2.347456634936499
MID10,SID10,67,2017-03-08 06:31:10,2.597,28,2.4251769751696717
MID98,SID98,67,2017-03-08 06:31:10,4.675,33,2.1502841563125608
MID97,SID97,67,2017-03-08 06:31:10,2.597,34,2.2294000517303303
MID96,SID96,67,2017-03-08 06:31:10,4.675,28,2.010820242035546
MID95,SID95,67,2017-03-08 06:31:10,5.194,27,2.499133170591197
MID94,SID94,67,2017-03-08 06:31:10,5.194,30,2.1706555360266364
MID93,SID93,67,2017-03-08 06:31:10,5.194,28,2.4234001764791824
MID92,SID92,67,2017-03-08 06:31:10,3.636,25,2.494464169305423
MID91,SID91,67,2017-03-08 06:31:10,5.194,31,2.3206316734897237
MID4,SID4,67,2017-03-08 06:31:10,2.597,34,2.034726965323832
MID5,SID5,67,2017-03-08 06:31:10,4.156,27,2.164311879184895
MID6,SID6,67,2017-03-08 06:31:10,3.117,28,2.381241852560815
MID7,SID7,67,2017-03-08 06:31:10,5.194,33,2.1916056966194195
MID1,SID1,67,2017-03-08 06:31:10,3.636,31,2.2341938898592812
MID2,SID2,67,2017-03-08 06:31:10,5.194,27,2.229080949635646
MID3,SID3,67,2017-03-08 06:31:10,4.675,30,2.187491934740703
MID29,SID29,67,2017-03-08 06:31:10,4.675,26,2.3536711314239
MID28,SID28,67,2017-03-08 06:31:10,3.636,28,2.315747960983584
MID27,SID27,67,2017-03-08 06:31:10,3.117,28,2.266253371286127
MID26,SID26,67,2017-03-08 06:31:10,3.117,27,2.222350192734243
MID8,SID8,67,2017-03-08 06:31:10,3.636,29,2.3136632232880454
MID25,SID25,67,2017-03-08 06:31:10,2.597,31,2.3279038549761655
MID9,SID9,67,2017-03-08 06:31:10,4.156,28,2.3881156407036253
MID24,SID24,67,2017-03-08 06:31:10,2.597,26,2.097714210011352
MID23,SID23,67,2017-03-08 06:31:10,4.156,29,2.4642164164821785
MID22,SID22,67,2017-03-08 06:31:10,3.636,34,2.2598489261045946
MID21,SID21,67,2017-03-08 06:31:10,3.117,27,2.0228757205457053
MID20,SID20,67,2017-03-08 06:31:10,3.636,34,2.4854866074777147
MID100,SID100,67,2017-03-08 06:31:10,4.156,29,2.47803971254499
MID79,SID79,67,2017-03-08 06:31:10,2.597,31,2.0976010577415805
MID78,SID78,67,2017-03-08 06:31:10,4.156,26,2.0968118926960737
MID77,SID77,67,2017-03-08 06:31:10,2.597,34,2.49547024454727
MID76,SID76,67,2017-03-08 06:31:10,3.117,26,2.333093439082843
MID75,SID75,67,2017-03-08 06:31:10,3.636,32,2.2241345973283178
MID74,SID74,67,2017-03-08 06:31:10,4.156,28,2.049176311657131
MID73,SID73,67,2017-03-08 06:31:10,3.117,34,2.3342474536151
MID72,SID72,67,2017-03-08 06:31:10,5.194,34,2.3222772090892283
MID71,SID71,67,2017-03-08 06:31:10,3.117,34,2.014969041680539
MID70,SID70,67,2017-03-08 06:31:10,3.117,26,2.2160430739943284
MID90,SID90,67,2017-03-08 06:31:10,4.156,27,2.001679127985956
MID89,SID89,67,2017-03-08 06:31:10,5.194,31,2.1353842742574343
MID88,SID88,67,2017-03-08 06:31:10,4.156,32,2.393407802364783
MID86,SID86,67,2017-03-08 06:31:10,3.117,28,2.0512272309327515
MID85,SID85,67,2017-03-08 06:31:10,5.194,34,2.205373111009811
MID84,SID84,67,2017-03-08 06:31:10,3.117,34,2.331053988367566
MID83,SID83,67,2017-03-08 06:31:10,3.117,26,2.08285442253731
MID82,SID82,67,2017-03-08 06:31:10,4.675,32,2.456833910630295
MID81,SID81,67,2017-03-08 06:31:10,4.675,31,2.3306308846246924
MID80,SID80,67,2017-03-08 06:31:10,4.675,33,2.396702992176789
MID59,SID59,67,2017-03-08 06:31:10,3.117,29,2.354218532501384
MID58,SID58,67,2017-03-08 06:31:10,3.117,28,2.0588826517378767
MID57,SID57,67,2017-03-08 06:31:10,5.194,25,2.4710567316998744
MID56,SID56,67,2017-03-08 06:31:10,2.597,25,2.13694812543789
MID55,SID55,67,2017-03-08 06:31:10,4.156,32,2.3144626772123673
MID54,SID54,67,2017-03-08 06:31:10,2.597,28,2.1831384773083657
MID53,SID53,67,2017-03-08 06:31:10,3.636,29,2.386204043368529
MID51,SID51,67,2017-03-08 06:31:10,4.675,33,2.3741939379179353
MID50,SID50,67,2017-03-08 06:31:10,2.597,28,2.174759457652335
MID69,SID69,67,2017-03-08 06:31:10,5.194,25,2.1899574161401807
MID68,SID68,67,2017-03-08 06:31:10,3.636,25,2.2314197651695227
MID67,SID67,67,2017-03-08 06:31:10,4.675,29,2.333270300861277
MID66,SID66,67,2017-03-08 06:31:10,3.117,34,2.3962344140984007
MID65,SID65,67,2017-03-08 06:31:10,4.675,27,2.07529932632995
MID64,SID64,67,2017-03-08 06:31:10,4.156,31,2.017599457752554
MID63,SID63,67,2017-03-08 06:31:10,3.117,27,2.2259728835192227
MID62,SID62,67,2017-03-08 06:31:10,5.194,28,2.4219447801117884
MID61,SID61,67,2017-03-08 06:31:10,4.675,26,2.2991439242912377
MID60,SID60,67,2017-03-08 06:31:10,4.675,31,2.3836224306089933
MID39,SID39,67,2017-03-08 06:31:10,4.156,29,2.382269333736224
MID38,SID38,67,2017-03-08 06:31:10,3.636,25,2.0374016065593046
MID37,SID37,67,2017-03-08 06:31:10,4.156,34,2.3980798818582825
MID36,SID36,67,2017-03-08 06:31:10,4.675,34,2.2495760604054222
MID35,SID35,67,2017-03-08 06:31:10,4.675,25,2.3471037029489548
MID34,SID34,67,2017-03-08 06:31:10,2.597,26,2.0593335322081154
MID33,SID33,67,2017-03-08 06:31:10,5.194,28,2.008907427114088
MID32,SID32,67,2017-03-08 06:31:10,4.675,33,2.145931611883199
MID31,SID31,67,2017-03-08 06:31:10,2.597,31,2.2002016995737605
MID30,SID30,67,2017-03-08 06:31:10,3.636,27,2.392690639662725
MID49,SID49,67,2017-03-08 06:31:10,3.636,30,2.463056273443371
MID48,SID48,67,2017-03-08 06:31:10,4.675,29,2.3938256989589632
MID47,SID47,67,2017-03-08 06:31:10,3.636,32,2.3787578043935262
MID46,SID46,67,2017-03-08 06:31:10,4.156,28,2.263285002673849
MID45,SID45,67,2017-03-08 06:31:10,3.636,27,2.137860596130702
MID44,SID44,67,2017-03-08 06:31:10,2.597,32,2.254732530541574
MID43,SID43,67,2017-03-08 06:31:10,3.117,25,2.28759533143719
MID42,SID42,67,2017-03-08 06:31:10,4.675,29,2.4783992627469966
MID41,SID41,67,2017-03-08 06:31:10,4.675,28,2.300570467414753
MID40,SID40,67,2017-03-08 06:31:10,5.194,26,2.3079210820330682
MID19,SID19,67,2017-03-08 06:31:20,4.178,34,2.0523665387309356
MID18,SID18,67,2017-03-08 06:31:20,3.656,32,2.4548663027208444
MID17,SID17,67,2017-03-08 06:31:20,4.178,32,2.2180887675526235
MID16,SID16,67,2017-03-08 06:31:20,3.656,32,2.3879150197668073
MID15,SID15,67,2017-03-08 06:31:20,2.611,31,2.2737906585533705
MID14,SID14,67,2017-03-08 06:31:20,4.178,29,2.1275843097295186
MID13,SID13,67,2017-03-08 06:31:20,4.700,29,2.0639075830822575
MID12,SID12,67,2017-03-08 06:31:20,4.178,33,2.181376872290798
MID11,SID11,67,2017-03-08 06:31:20,5.222,29,2.486544879598621
MID99,SID99,67,2017-03-08 06:31:20,3.656,29,2.144171150863228
MID10,SID10,67,2017-03-08 06:31:20,2.611,25,2.363031326059679
MID98,SID98,67,2017-03-08 06:31:20,4.700,31,2.104850996914295
MID97,SID97,67,2017-03-08 06:31:20,2.611,26,2.0193415122864202
MID96,SID96,67,2017-03-08 06:31:20,4.700,34,2.4586794357845196
MID95,SID95,67,2017-03-08 06:31:20,5.222,26,2.433545195248727
MID94,SID94,67,2017-03-08 06:31:20,5.222,32,2.360623306861348
MID93,SID93,67,2017-03-08 06:31:20,5.222,25,2.349391921139162
MID92,SID92,67,2017-03-08 06:31:20,3.656,29,2.2107197084587376
MID91,SID91,67,2017-03-08 06:31:20,5.222,30,2.0355685757111392
MID4,SID4,67,2017-03-08 06:31:20,2.611,32,2.4940631401004696
MID5,SID5,67,2017-03-08 06:31:20,4.178,28,2.114516856371383
MID6,SID6,67,2017-03-08 06:31:20,3.133,34,2.4312935044098434
MID7,SID7,67,2017-03-08 06:31:20,5.222,29,2.1280361006456827
MID1,SID1,67,2017-03-08 06:31:20,3.656,27,2.130686388848947
MID2,SID2,67,2017-03-08 06:31:20,5.222,34,2.1515109916519015
MID3,SID3,67,2017-03-08 06:31:20,4.700,27,2.4295380008498615
MID29,SID29,67,2017-03-08 06:31:20,4.700,32,2.266884660500186
MID28,SID28,67,2017-03-08 06:31:20,3.656,32,2.1721673392349206
MID27,SID27,67,2017-03-08 06:31:20,3.133,31,2.2786694989843483
MID26,SID26,67,2017-03-08 06:31:20,3.133,28,2.493269947248658
MID8,SID8,67,2017-03-08 06:31:20,3.656,26,2.334958818170534
MID25,SID25,67,2017-03-08 06:31:20,2.611,32,2.136913354665175
MID9,SID9,67,2017-03-08 06:31:20,4.178,25,2.3369553780237946
MID24,SID24,67,2017-03-08 06:31:20,2.611,32,2.17065430755693
MID23,SID23,67,2017-03-08 06:31:20,4.178,28,2.2111926500707835
MID22,SID22,67,2017-03-08 06:31:20,3.656,29,2.318656707994601
MID21,SID21,67,2017-03-08 06:31:20,3.133,31,2.402617980355906
MID20,SID20,67,2017-03-08 06:31:20,3.656,29,2.4936200762729586
MID100,SID100,67,2017-03-08 06:31:20,4.178,26,2.078379867251405
MID79,SID79,67,2017-03-08 06:31:20,2.611,33,2.0575949903261717
MID78,SID78,67,2017-03-08 06:31:20,4.178,31,2.338438933634233
MID77,SID77,67,2017-03-08 06:31:20,2.611,28,2.0781742374548897
MID76,SID76,67,2017-03-08 06:31:20,3.133,34,2.3007886116497924
MID75,SID75,67,2017-03-08 06:31:20,3.656,28,2.1785653616903367
MID74,SID74,67,2017-03-08 06:31:20,4.178,31,2.297440065690078
MID73,SID73,67,2017-03-08 06:31:20,3.133,27,2.081463709385965
MID72,SID72,67,2017-03-08 06:31:20,5.222,26,2.313344489542189
MID71,SID71,67,2017-03-08 06:31:20,3.133,30,2.2038077982525466
MID70,SID70,67,2017-03-08 06:31:20,3.133,31,2.427567385901893
MID90,SID90,67,2017-03-08 06:31:20,4.178,28,2.379902869111004
MID89,SID89,67,2017-03-08 06:31:20,5.222,30,2.351473711346735
MID88,SID88,67,2017-03-08 06:31:20,4.178,27,2.312864755028989
MID86,SID86,67,2017-03-08 06:31:20,3.133,30,2.0312128413535744
MID85,SID85,67,2017-03-08 06:31:20,5.222,33,2.184406623861492
MID84,SID84,67,2017-03-08 06:31:20,3.133,33,2.407538895193727
MID83,SID83,67,2017-03-08 06:31:20,3.133,32,2.0200349471755787
MID82,SID82,67,2017-03-08 06:31:20,4.700,33,2.1844188905451922
MID81,SID81,67,2017-03-08 06:31:20,4.700,33,2.3271858409353428
MID80,SID80,67,2017-03-08 06:31:20,4.700,34,2.084001250109472
MID59,SID59,67,2017-03-08 06:31:20,3.133,31,2.4767132475034845
MID58,SID58,67,2017-03-08 06:31:20,3.133,27,2.0925062545639053
MID57,SID57,67,2017-03-08 06:31:20,5.222,34,2.453978051169769
MID56,SID56,67,2017-03-08 06:31:20,2.611,26,2.0876061636176333
MID55,SID55,67,2017-03-08 06:31:20,4.178,31,2.4943882375141144
MID54,SID54,67,2017-03-08 06:31:20,2.611,26,2.144860168548202
MID53,SID53,67,2017-03-08 06:31:20,3.656,31,2.482608906488423
MID51,SID51,67,2017-03-08 06:31:20,4.700,27,2.2505942691652376
MID50,SID50,67,2017-03-08 06:31:20,2.611,30,2.0620945636636137
MID69,SID69,67,2017-03-08 06:31:20,5.222,29,2.025970796076359
MID68,SID68,67,2017-03-08 06:31:20,3.656,30,2.2026527512938228
MID67,SID67,67,2017-03-08 06:31:20,4.700,27,2.1448780973713824
MID66,SID66,67,2017-03-08 06:31:20,3.133,30,2.4375826527117184
MID65,SID65,67,2017-03-08 06:31:20,4.700,33,2.046618362130308
MID64,SID64,67,2017-03-08 06:31:20,4.178,31,2.381128507614019
MID63,SID63,67,2017-03-08 06:31:20,3.133,28,2.107087081196986
MID62,SID62,67,2017-03-08 06:31:20,5.222,31,2.185327105812916
MID61,SID61,67,2017-03-08 06:31:20,4.700,33,2.0103552047986284
MID60,SID60,67,2017-03-08 06:31:20,4.700,26,2.004458812658141
MID39,SID39,67,2017-03-08 06:31:20,4.178,28,2.051161546843255
MID38,SID38,67,2017-03-08 06:31:20,3.656,29,2.199144932111754
MID37,SID37,67,2017-03-08 06:31:20,4.178,26,2.1989408007640976
MID36,SID36,67,2017-03-08 06:31:20,4.700,27,2.425849291609089
MID35,SID35,67,2017-03-08 06:31:20,4.700,28,2.4939191629019515
MID34,SID34,67,2017-03-08 06:31:20,2.611,32,2.339471171028641
MID33,SID33,67,2017-03-08 06:31:20,5.222,28,2.074278906943445
MID32,SID32,67,2017-03-08 06:31:20,4.700,31,2.2571816628884704
MID31,SID31,67,2017-03-08 06:31:20,2.611,28,2.3479351980410055
MID30,SID30,67,2017-03-08 06:31:20,3.656,30,2.0107425392985636
MID49,SID49,67,2017-03-08 06:31:20,3.656,25,2.467896837664883
MID48,SID48,67,2017-03-08 06:31:20,4.700,34,2.365612114331414
MID47,SID47,67,2017-03-08 06:31:20,3.656,26,2.186316769138596
MID46,SID46,67,2017-03-08 06:31:20,4.178,27,2.01173168026766
MID45,SID45,67,2017-03-08 06:31:20,3.656,32,2.302113191118051
MID44,SID44,67,2017-03-08 06:31:20,2.611,32,2.3377890242996404
MID43,SID43,67,2017-03-08 06:31:20,3.133,30,2.3213628783278697
MID42,SID42,67,2017-03-08 06:31:20,4.700,27,2.164846831954642
MID41,SID41,67,2017-03-08 06:31:20,4.700,31,2.007381571965361
MID40,SID40,67,2017-03-08 06:31:20,5.222,34,2.1789730215285696
MID19,SID19,67,2017-03-08 06:31:30,4.200,33,2.4947703549163607
MID18,SID18,67,2017-03-08 06:31:30,3.675,34,2.134353439641504
MID17,SID17,67,2017-03-08 06:31:30,4.200,25,2.0005568518626684
MID16,SID16,67,2017-03-08 06:31:30,3.675,32,2.1231474969403035
MID15,SID15,67,2017-03-08 06:31:30,2.625,30,2.342441094593433
MID14,SID14,67,2017-03-08 06:31:30,4.200,34,2.4176725958765335
MID13,SID13,67,2017-03-08 06:31:30,4.725,33,2.2686815562495966
MID12,SID12,67,2017-03-08 06:31:30,4.200,34,2.373769235278082
MID11,SID11,67,2017-03-08 06:31:30,5.250,32,2.246930667542864
MID99,SID99,67,2017-03-08 06:31:30,3.675,29,2.0789047705301424
MID10,SID10,67,2017-03-08 06:31:30,2.625,26,2.033861113758677
MID98,SID98,67,2017-03-08 06:31:30,4.725,27,2.30515848567787
MID97,SID97,67,2017-03-08 06:31:30,2.625,33,2.14692812161411
MID96,SID96,67,2017-03-08 06:31:30,4.725,27,2.399662151822975
MID95,SID95,67,2017-03-08 06:31:30,5.250,31,2.112034131799997
MID94,SID94,67,2017-03-08 06:31:30,5.250,25,2.4195469177506577
MID93,SID93,67,2017-03-08 06:31:30,5.250,32,2.090669817676861
MID92,SID92,67,2017-03-08 06:31:30,3.675,30,2.4860904048863235
MID91,SID91,67,2017-03-08 06:31:30,5.250,33,2.0235056242440237
MID4,SID4,67,2017-03-08 06:31:30,2.625,29,2.4740866062291396
MID5,SID5,67,2017-03-08 06:31:30,4.200,25,2.4430084609854372
MID6,SID6,67,2017-03-08 06:31:30,3.150,31,2.1138228228647735
MID7,SID7,67,2017-03-08 06:31:30,5.250,28,2.186259673334899
MID1,SID1,67,2017-03-08 06:31:30,3.675,29,2.0432157782628684
MID2,SID2,67,2017-03-08 06:31:30,5.250,25,2.336839553837962
MID3,SID3,67,2017-03-08 06:31:30,4.725,31,2.168630550551714
MID29,SID29,67,2017-03-08 06:31:30,4.725,31,2.3980552952058396
MID28,SID28,67,2017-03-08 06:31:30,3.675,29,2.456361186893604
MID27,SID27,67,2017-03-08 06:31:30,3.150,31,2.0256043122330647
MID26,SID26,67,2017-03-08 06:31:30,3.150,27,2.2527155811623185
MID8,SID8,67,2017-03-08 06:31:30,3.675,27,2.105333037755711
MID25,SID25,67,2017-03-08 06:31:30,2.625,33,2.4679408239852623
MID9,SID9,67,2017-03-08 06:31:30,4.200,28,2.0989403604085286
MID24,SID24,67,2017-03-08 06:31:30,2.625,32,2.1627643638020047
MID23,SID23,67,2017-03-08 06:31:30,4.200,33,2.2873580313321202
MID22,SID22,67,2017-03-08 06:31:30,3.675,32,2.4737561107008115
MID21,SID21,67,2017-03-08 06:31:30,3.150,32,2.0216615062249534
MID20,SID20,67,2017-03-08 06:31:30,3.675,33,2.2146207571649925
MID100,SID100,67,2017-03-08 06:31:30,4.200,26,2.423833225500026
MID79,SID79,67,2017-03-08 06:31:30,2.625,28,2.1640531042634716
MID78,SID78,67,2017-03-08 06:31:30,4.200,25,2.1704667585638404
MID77,SID77,67,2017-03-08 06:31:30,2.625,29,2.4565162199590196
MID76,SID76,67,2017-03-08 06:31:30,3.150,26,2.4648114334947206
MID75,SID75,67,2017-03-08 06:31:30,3.675,32,2.4028844610522317
MID74,SID74,67,2017-03-08 06:31:30,4.200,31,2.497536823618071
MID73,SID73,67,2017-03-08 06:31:30,3.150,27,2.373258242376572
MID72,SID72,67,2017-03-08 06:31:30,5.250,33,2.026702229811514
MID71,SID71,67,2017-03-08 06:31:30,3.150,30,2.3278136666907687
MID70,SID70,67,2017-03-08 06:31:30,3.150,27,2.324884806533282
MID90,SID90,67,2017-03-08 06:31:30,4.200,33,2.0938929728985163
MID89,SID89,67,2017-03-08 06:31:30,5.250,31,2.2374865535753825
MID88,SID88,67,2017-03-08 06:31:30,4.200,31,2.060577144953515
MID86,SID86,67,2017-03-08 06:31:30,3.150,33,2.301076494229945
MID85,SID85,67,2017-03-08 06:31:30,5.250,32,2.1702096959831207
MID84,SID84,67,2017-03-08 06:31:30,3.150,33,2.1144809848957378
MID83,SID83,67,2017-03-08 06:31:30,3.150,27,2.0242818594578798
MID82,SID82,67,2017-03-08 06:31:30,4.725,29,2.084432864020642
MID81,SID81,67,2017-03-08 06:31:30,4.725,26,2.025726790190971
MID80,SID80,67,2017-03-08 06:31:30,4.725,29,2.159571512924365
MID59,SID59,67,2017-03-08 06:31:30,3.150,27,2.444675533035647
MID58,SID58,67,2017-03-08 06:31:30,3.150,34,2.3889193369976556
MID57,SID57,67,2017-03-08 06:31:30,5.250,34,2.1410285513381972
MID56,SID56,67,2017-03-08 06:31:30,2.625,27,2.3839014660806894
MID55,SID55,67,2017-03-08 06:31:30,4.200,32,2.2297374253405104
MID54,SID54,67,2017-03-08 06:31:30,2.625,31,2.1745602857342
MID53,SID53,67,2017-03-08 06:31:30,3.675,25,2.088747227597161
MID51,SID51,67,2017-03-08 06:31:30,4.725,30,2.180542995837646
MID50,SID50,67,2017-03-08 06:31:30,2.625,34,2.2110944977754823
MID69,SID69,67,2017-03-08 06:31:30,5.250,29,2.447092038385991
MID68,SID68,67,2017-03-08 06:31:30,3.675,34,2.261994869487619
MID67,SID67,67,2017-03-08 06:31:30,4.725,26,2.406107712608904
MID66,SID66,67,2017-03-08 06:31:30,3.150,26,2.4580213271406524
MID65,SID65,67,2017-03-08 06:31:30,4.725,33,2.012798238280092
MID64,SID64,67,2017-03-08 06:31:30,4.200,26,2.337341948292476
MID63,SID63,67,2017-03-08 06:31:30,3.150,29,2.1295887949410486
MID62,SID62,67,2017-03-08 06:31:30,5.250,27,2.126504446183567
MID61,SID61,67,2017-03-08 06:31:30,4.725,31,2.350118128576939
MID60,SID60,67,2017-03-08 06:31:30,4.725,33,2.297127426692005
MID39,SID39,67,2017-03-08 06:31:30,4.200,31,2.3714790912836206
MID38,SID38,67,2017-03-08 06:31:30,3.675,34,2.1642864701587183
MID37,SID37,67,2017-03-08 06:31:30,4.200,31,2.197077393226434
MID36,SID36,67,2017-03-08 06:31:30,4.725,29,2.2443338220745535
MID35,SID35,67,2017-03-08 06:31:30,4.725,29,2.09138948594268
MID34,SID34,67,2017-03-08 06:31:30,2.625,25,2.077264661999393
MID33,SID33,67,2017-03-08 06:31:30,5.250,29,2.067950717449101
MID32,SID32,67,2017-03-08 06:31:30,4.725,34,2.1413090740485807
MID31,SID31,67,2017-03-08 06:31:30,2.625,31,2.381742115636675
MID30,SID30,67,2017-03-08 06:31:30,3.675,26,2.270637077536584
MID49,SID49,67,2017-03-08 06:31:30,3.675,32,2.0712912797657594
MID48,SID48,67,2017-03-08 06:31:30,4.725,30,2.4334157729929404
MID47,SID47,67,2017-03-08 06:31:30,3.675,29,2.2428709846970594
MID46,SID46,67,2017-03-08 06:31:30,4.200,28,2.2052777935474213
MID45,SID45,67,2017-03-08 06:31:30,3.675,26,2.4813603267818682
MID44,SID44,67,2017-03-08 06:31:30,2.625,26,2.070571122815459
MID43,SID43,67,2017-03-08 06:31:30,3.150,28,2.2066854342712183
MID42,SID42,67,2017-03-08 06:31:30,4.725,30,2.304323102662191
MID41,SID41,67,2017-03-08 06:31:30,4.725,26,2.343511627066645
MID40,SID40,67,2017-03-08 06:31:30,5.250,25,2.089375857257482
MID19,SID19,67,2017-03-08 06:31:40,4.222,33,2.3852770183726317
MID18,SID18,67,2017-03-08 06:31:40,3.694,29,2.4895628567532797
MID17,SID17,67,2017-03-08 06:31:40,4.222,28,2.033531728336008
MID16,SID16,67,2017-03-08 06:31:40,3.694,32,2.32200046727423
MID15,SID15,67,2017-03-08 06:31:40,2.639,31,2.012517023647873
MID14,SID14,67,2017-03-08 06:31:40,4.222,25,2.015336232752033
MID13,SID13,67,2017-03-08 06:31:40,4.750,29,2.3320494122227498
MID12,SID12,67,2017-03-08 06:31:40,4.222,29,2.477415152029056
MID11,SID11,67,2017-03-08 06:31:40,5.278,33,2.3872087236026105
MID99,SID99,67,2017-03-08 06:31:40,3.694,25,2.277479840368847
MID10,SID10,67,2017-03-08 06:31:40,2.639,25,2.019585324768493
MID98,SID98,67,2017-03-08 06:31:40,4.750,31,2.270593124447751
MID97,SID97,67,2017-03-08 06:31:40,2.639,31,2.1164957566484515
MID96,SID96,67,2017-03-08 06:31:40,4.750,26,2.1231372064866068
MID95,SID95,67,2017-03-08 06:31:40,5.278,34,2.040470542927348
MID94,SID94,67,2017-03-08 06:31:40,5.278,32,2.485666425849399
MID93,SID93,67,2017-03-08 06:31:40,5.278,30,2.276073301907388
MID92,SID92,67,2017-03-08 06:31:40,3.694,31,2.4534991854592194
MID91,SID91,67,2017-03-08 06:31:40,5.278,29,2.4427735430889648
MID4,SID4,67,2017-03-08 06:31:40,2.639,25,2.356631258194799
MID5,SID5,67,2017-03-08 06:31:40,4.222,25,2.08430388012493
MID6,SID6,67,2017-03-08 06:31:40,3.167,26,2.0175053432640615
MID7,SID7,67,2017-03-08 06:31:40,5.278,33,2.0831782974844075
MID1,SID1,67,2017-03-08 06:31:40,3.694,32,2.014426575101316
MID2,SID2,67,2017-03-08 06:31:40,5.278,31,2.292921174619216
MID3,SID3,67,2017-03-08 06:31:40,4.750,34,2.3588643938094123
MID29,SID29,67,2017-03-08 06:31:40,4.750,34,2.111597977013809
MID28,SID28,67,2017-03-08 06:31:40,3.694,26,2.1552295445697194
MID27,SID27,67,2017-03-08 06:31:40,3.167,28,2.4942563884137128
MID26,SID26,67,2017-03-08 06:31:40,3.167,34,2.0255881840185195
MID8,SID8,67,2017-03-08 06:31:40,3.694,31,2.434931579112706
MID25,SID25,67,2017-03-08 06:31:40,2.639,25,2.4075312478568245
MID9,SID9,67,2017-03-08 06:31:40,4.222,26,2.2044343709383276
MID24,SID24,67,2017-03-08 06:31:40,2.639,27,2.41902553943304
MID23,SID23,67,2017-03-08 06:31:40,4.222,25,2.2758164458039185
MID22,SID22,67,2017-03-08 06:31:40,3.694,29,2.0612880694291107
MID21,SID21,67,2017-03-08 06:31:40,3.167,31,2.385845895230006
MID20,SID20,67,2017-03-08 06:31:40,3.694,25,2.4493835099156636
MID100,SID100,67,2017-03-08 06:31:40,4.222,28,2.1342255985359113
MID79,SID79,67,2017-03-08 06:31:40,2.639,32,2.0629293393639245
MID78,SID78,67,2017-03-08 06:31:40,4.222,29,2.2968444413713205
MID77,SID77,67,2017-03-08 06:31:40,2.639,27,2.155236624035356
MID76,SID76,67,2017-03-08 06:31:40,3.167,33,2.3874048118092293
MID75,SID75,67,2017-03-08 06:31:40,3.694,26,2.3420898999069757
MID74,SID74,67,2017-03-08 06:31:40,4.222,33,2.0089536595723256
MID73,SID73,67,2017-03-08 06:31:40,3.167,29,2.1815602409680857
MID72,SID72,67,2017-03-08 06:31:40,5.278,34,2.0456452790810618
MID71,SID71,67,2017-03-08 06:31:40,3.167,25,2.0597591003938134
MID70,SID70,67,2017-03-08 06:31:40,3.167,28,2.361000620787013
MID90,SID90,67,2017-03-08 06:31:40,4.222,30,2.4880939866203944
MID89,SID89,67,2017-03-08 06:31:40,5.278,30,2.405313966209579
MID88,SID88,67,2017-03-08 06:31:40,4.222,27,2.1064900915179154
MID86,SID86,67,2017-03-08 06:31:40,3.167,33,2.208842468028453
MID85,SID85,67,2017-03-08 06:31:40,5.278,33,2.364635376154928
MID84,SID84,67,2017-03-08 06:31:40,3.167,25,2.415013316026358
MID83,SID83,67,2017-03-08 06:31:40,3.167,30,2.11856438027579
MID82,SID82,67,2017-03-08 06:31:40,4.750,32,2.0396023704154578
MID81,SID81,67,2017-03-08 06:31:40,4.750,27,2.3210019184234687
MID80,SID80,67,2017-03-08 06:31:40,4.750,31,2.069790381612583
MID59,SID59,67,2017-03-08 06:31:40,3.167,26,2.3437821920444635
MID58,SID58,67,2017-03-08 06:31:40,3.167,27,2.2721527789856077
MID57,SID57,67,2017-03-08 06:31:40,5.278,33,2.2559406871145984
MID56,SID56,67,2017-03-08 06:31:40,2.639,28,2.050410543764952
MID55,SID55,67,2017-03-08 06:31:40,4.222,31,2.0190523701747805
MID54,SID54,67,2017-03-08 06:31:40,2.639,32,2.3732134459931173
MID53,SID53,67,2017-03-08 06:31:40,3.694,26,2.4502403805698085
MID51,SID51,67,2017-03-08 06:31:40,4.750,31,2.3922676566171166
MID50,SID50,67,2017-03-08 06:31:40,2.639,25,2.362861811735387
MID69,SID69,67,2017-03-08 06:31:40,5.278,33,2.371096121170214
MID68,SID68,67,2017-03-08 06:31:40,3.694,31,2.275988536127553
MID67,SID67,67,2017-03-08 06:31:40,4.750,28,2.3866724861341204
MID66,SID66,67,2017-03-08 06:31:40,3.167,34,2.477668500534759
MID65,SID65,67,2017-03-08 06:31:40,4.750,34,2.071079317067539
MID64,SID64,67,2017-03-08 06:31:40,4.222,28,2.496514339910231
MID63,SID63,67,2017-03-08 06:31:40,3.167,26,2.0984148085278216
MID62,SID62,67,2017-03-08 06:31:40,5.278,33,2.2395761036517357
MID61,SID61,67,2017-03-08 06:31:40,4.750,28,2.1242989348614043
MID60,SID60,67,2017-03-08 06:31:40,4.750,33,2.2983173160499355
MID39,SID39,67,2017-03-08 06:31:40,4.222,34,2.0677048233575572
MID38,SID38,67,2017-03-08 06:31:40,3.694,33,2.0319043765463416
MID37,SID37,67,2017-03-08 06:31:40,4.222,32,2.3533889877154643
MID36,SID36,67,2017-03-08 06:31:40,4.750,29,2.062207556323116
MID35,SID35,67,2017-03-08 06:31:40,4.750,33,2.1398619861945187
MID34,SID34,67,2017-03-08 06:31:40,2.639,29,2.289901527473324
